from,to,relationship_type
evt_CRDDR,1974,happened_in
evt_GTFP,1975,happened_in
evt_IUCNTE,1979,happened_in
evt_GCDF,1979,happened_in
evt_TSFI,1980,happened_in
evt_GCIFPS,1978,happened_in
evt_SFTFB,1971,happened_in
evt_FGBIC,1975,happened_in
evt_CTEVDNPA,1977,happened_in
evt_CRIPBRTC,1980,happened_in
evt_IUCNLVQ,1986,happened_in
evt_IHHNVMX,1987,happened_in
evt_SKBRWHS,1987,happened_in
evt_FMRFSD,1988,happened_in
evt_CRDFR,1989,happened_in
evt_SCSFLII,1990,happened_in
evt_LSCAFD,1990,happened_in
evt_OWBCSS,1990,happened_in
evt_CPNPEBUI,1990,happened_in
evt_MTBSMXW,1990,happened_in
evt_PRPCFC,1990,happened_in
evt_FGFMCE,1990,happened_in
evt_GNTotoabaProhib,1992,happened_in
evt_UNFCCCFormed,1992,happened_in
evt_UNCEDRio,1992,happened_in
evt_VaqStatusChange,1993,happened_in
evt_AGCBioResDecreed,1993,happened_in
evt_VaqProtectedList,1994,happened_in
evt_FMCNCreated,1994,happened_in
evt_AGCBioResMngProg,1995,happened_in
evt_CaboPulmoPark,1995,happened_in
evt_GSCOperations,1996,happened_in
evt_NCNPACreated,1996,happened_in
evt_TEDsMandate,1996,happened_in
evt_KyotoProtocolSigned,1997,happened_in
evt_FANPEstablished,1997,happened_in
evt_ElNinoShrimpIncrease,1998,happened_in
evt_USMortgageInflux,1999,happened_in
evt_MexFinDeregulation,1999,happened_in
evt_FAOShrimpBycatchWS,2000,happened_in
evt_CONANPEstablished,2000,happened_in
evt_SpectraNetUse,2000,happened_in
evt_VaqPopDecline90s,2000,happened_in
evt_BalandraConflict,2000,happened_in
evt_SEMARNATReorgLGEEPA,2000,happened_in
evt_EspSantoMPAFail,2000,happened_in
evt_LosCabosTurtleProg,2000,happened_in
evt_MexSubsidiesEnd,2000,happened_in
evt_CaboLaPazDevBoom,2000,happened_in
evt_FAO_ReykDec,2001,happened_in
evt_CO_Urban,2001,happened_in
evt_SO_Disappear,2001,happened_in
evt_WSSD_Fish,2002,happened_in
evt_NRC_FishWshop,2002,happened_in
evt_CTDMO_EnvSci,2002,happened_in
evt_ENP_Start,2003,happened_in
evt_AlCosta_ENP,2003,happened_in
evt_SEMARNAT_Oasis,2003,happened_in
evt_INAPESCA_WWF_Suri,2004,happened_in
evt_ENP_FundImpl,2005,happened_in
evt_GoC_UNESCO,2005,happened_in
evt_Watton_GoC_Disc,2005,happened_in
evt_GoC_SardineMax,2006,happened_in
evt_SNIEG_Const,2006,happened_in
evt_GoC_MEZP_Impl,2006,happened_in
evt_BCS_WaterRed,2006,happened_in
evt_SDV_Irrig,2006,happened_in
evt_RIDISOS_Form,2006,happened_in
evt_ENP_Emerges,2006,happened_in
evt_PROFEPA_RHPTM,2006,happened_in
evt_WFF_GoC_Env,2006,happened_in
evt_GlobalCrisis_Start,2007,happened_in
evt_CIMARES_Created,2008,happened_in
evt_CPNP_AuthEst,2008,happened_in
evt_GFC_ENP_Disapp,2008,happened_in
evt_WWF_FCS_Alliance,2009,happened_in
evt_COBI_SensorNet,2009,happened_in
evt_VaquitaFriendly_Cert,2010,happened_in
evt_OECD_BLI,2010,happened_in
evt_VMS_IndFish,2010,happened_in
evt_WFF_MexicoGrants,2010,happened_in
evt_EDF_ShrimpExit,2010,happened_in
evt_LC_LandConflict,2010,happened_in
evt_LC_OrchardDecline,2010,happened_in
evt_BCS_PopCensus,2010,happened_in
evt_WFF_SustSeafood,2010,happened_in
evt_WFF_Smartfish,2010,happened_in
evt_WFF_FishCommCap,2010,happened_in
evt_ITFE,2013,happened_in
evt_MGIC,2015,happened_in
evt_ITDNSM,2015,happened_in
evt_USMGBCV,2016,happened_in
evt_GNRPL,2016,happened_in
evt_CMUSTMTT,2017,happened_in
evt_PAGCWHID,2019,happened_in
evt_CIFGNS,2019,happened_in
evt_DMLPNY,2011,happened_in
evt_EGCLDF,2011,happened_in
evt_BPEPC,2012,happened_in
evt_UNDOSSD,2017,happened_in
evt_HLPSOE,2018,happened_in
evt_PROBLUE,2018,happened_in
evt_COIL,2018,happened_in
evt_HOBCS,2014,happened_in
evt_ASAESD,2015,happened_in
evt_CPMWMB,2019,happened_in
evt_MRSBCS,2019,happened_in
evt_CWAI,2019,happened_in
evt_EDFRC,2012,happened_in
evt_ICPSEA,2014,happened_in
evt_OCITFP,2015,happened_in
evt_MGDFSF,2019,happened_in
evt_CPCSM,2019,happened_in
evt_SAGARPAGCF,2012,happened_in
evt_PLIMSC,2013,happened_in
evt_SAILCLFL,2016,happened_in
evt_PAMSLC,2012,happened_in
evt_CONANPEES,2013,happened_in
evt_APCSUTMB,2013,happened_in
evt_PANGASIPO,2015,happened_in
evt_ALCOSTAPO,2018,happened_in
evt_CSSDIP,2018,happened_in
evt_BIOMARP,2018,happened_in
evt_PPCSOM,2018,happened_in
evt_GPETBCP,2014,happened_in
evt_CTSRRD,2015,happened_in
evt_BWSTSEP,2016,happened_in
evt_GTCSFBTM,2012,happened_in
evt_ASAPIS,2014,happened_in
evt_HOSTRVS,2015,happened_in
evt_CRDDR,TO.01,part_of
evt_CRDDR,TO.07,part_of
evt_CRDDR,TO.08,part_of
evt_CRDDR,TO.15,part_of
evt_GTFP,TO.08,part_of
evt_GTFP,TO.11,part_of
evt_GTFP,TO.15,part_of
evt_IUCNTE,TO.07,part_of
evt_IUCNTE,TO.08,part_of
evt_GCIFPS,TO.01,part_of
evt_GCIFPS,TO.07,part_of
evt_GCIFPS,TO.08,part_of
evt_GCIFPS,TO.15,part_of
evt_SFTFB,TO.01,part_of
evt_SFTFB,TO.08,part_of
evt_SFTFB,TO.11,part_of
evt_SFTFB,TO.15,part_of
evt_FGBIC,TO.02,part_of
evt_FGBIC,TO.08,part_of
evt_FGBIC,TO.16,part_of
evt_CTEVDNPA,TO.01,part_of
evt_CTEVDNPA,TO.07,part_of
evt_CTEVDNPA,TO.08,part_of
evt_CTEVDNPA,TO.15,part_of
evt_CRIPBRTC,TO.02,part_of
evt_CRIPBRTC,TO.16,part_of
evt_IUCNLVQ,TO.07,part_of
evt_IUCNLVQ,TO.08,part_of
evt_SKBRWHS,TO.01,part_of
evt_SKBRWHS,TO.07,part_of
evt_SKBRWHS,TO.08,part_of
evt_SKBRWHS,TO.15,part_of
evt_CPNPEBUI,TO.01,part_of
evt_CPNPEBUI,TO.03,part_of
evt_CPNPEBUI,TO.07,part_of
evt_CPNPEBUI,TO.08,part_of
evt_CPNPEBUI,TO.15,part_of
evt_MTBSMXW,TO.01,part_of
evt_MTBSMXW,TO.07,part_of
evt_MTBSMXW,TO.08,part_of
evt_MTBSMXW,TO.15,part_of
evt_FGFMCE,TO.03,part_of
evt_FGFMCE,TO.07,part_of
evt_GNTotoabaProhib,TO.01,part_of
evt_GNTotoabaProhib,TO.08,part_of
evt_GNTotoabaProhib,TO.11,part_of
evt_GNTotoabaProhib,TO.15,part_of
evt_UNFCCCFormed,TO.03,part_of
evt_UNFCCCFormed,TO.07,part_of
evt_UNFCCCFormed,TO.08,part_of
evt_UNFCCCFormed,TO.15,part_of
evt_UNCEDRio,TO.03,part_of
evt_UNCEDRio,TO.07,part_of
evt_UNCEDRio,TO.08,part_of
evt_UNCEDRio,TO.12,part_of
evt_VaqStatusChange,TO.07,part_of
evt_VaqStatusChange,TO.08,part_of
evt_VaqStatusChange,TO.12,part_of
evt_AGCBioResDecreed,TO.01,part_of
evt_AGCBioResDecreed,TO.07,part_of
evt_AGCBioResDecreed,TO.08,part_of
evt_AGCBioResDecreed,TO.15,part_of
evt_VaqProtectedList,TO.01,part_of
evt_VaqProtectedList,TO.07,part_of
evt_VaqProtectedList,TO.08,part_of
evt_VaqProtectedList,TO.15,part_of
evt_FMCNCreated,TO.03,part_of
evt_FMCNCreated,TO.07,part_of
evt_FMCNCreated,TO.08,part_of
evt_AGCBioResMngProg,TO.02,part_of
evt_AGCBioResMngProg,TO.07,part_of
evt_AGCBioResMngProg,TO.08,part_of
evt_AGCBioResMngProg,TO.16,part_of
evt_CaboPulmoPark,TO.01,part_of
evt_CaboPulmoPark,TO.08,part_of
evt_CaboPulmoPark,TO.15,part_of
evt_GSCOperations,TO.02,part_of
evt_NCNPACreated,TO.03,part_of
evt_NCNPACreated,TO.07,part_of
evt_NCNPACreated,TO.08,part_of
evt_TEDsMandate,TO.01,part_of
evt_TEDsMandate,TO.08,part_of
evt_TEDsMandate,TO.15,part_of
evt_KyotoProtocolSigned,TO.03,part_of
evt_KyotoProtocolSigned,TO.08,part_of
evt_KyotoProtocolSigned,TO.15,part_of
evt_FANPEstablished,TO.01,part_of
evt_FANPEstablished,TO.07,part_of
evt_FANPEstablished,TO.08,part_of
evt_MexFinDeregulation,TO.11,part_of
evt_FAOShrimpBycatchWS,TO.02,part_of
evt_FAOShrimpBycatchWS,TO.03,part_of
evt_CONANPEstablished,TO.03,part_of
evt_CONANPEstablished,TO.07,part_of
evt_CONANPEstablished,TO.08,part_of
evt_SpectraNetUse,TO.02,part_of
evt_SpectraNetUse,TO.05,part_of
evt_SpectraNetUse,TO.06,part_of
evt_SEMARNATReorgLGEEPA,TO.07,part_of
evt_SEMARNATReorgLGEEPA,TO.08,part_of
evt_SEMARNATReorgLGEEPA,TO.15,part_of
evt_EspSantoMPAFail,TO.02,part_of
evt_LosCabosTurtleProg,TO.01,part_of
evt_LosCabosTurtleProg,TO.02,part_of
evt_LosCabosTurtleProg,TO.08,part_of
